slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 50391795 May 13 14:27 TM_SL3L_6B.0_GE.2_L.2/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45206745 May 13 14:21 TM_SL3L_6B.0_GE.2_L.2/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37108002 May 13 14:05 TM_SL3L_6B.0_GE.2_L.2/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58773890 May 13 14:30 TM_SL3L_6B.0_GE.2_L.2/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56095090 May 13 14:59 TM_SL3L_6B.0_GE.2_L.2/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52948668 May 13 14:35 TM_SL3L_6B.0_GE.2_L.2/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47842232 May 13 14:26 TM_SL3L_6B.0_GE.2_L.2/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43035261 May 13 14:14 TM_SL3L_6B.0_GE.2_L.2/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34627622 May 13 13:58 TM_SL3L_6B.0_GE.2_L.2/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54679087 May 13 14:48 TM_SL3L_6B.0_GE.2_L.2/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36787294 May 13 12:54 TM_SL3L_6B.0_GE.2_L.2/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51238347 May 13 14:22 TM_SL3L_6B.0_GE.2_L.2/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47348737 May 13 14:20 TM_SL3L_6B.0_GE.2_L.2/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42422901 May 13 14:27 TM_SL3L_6B.0_GE.2_L.2/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37243570 May 13 14:14 TM_SL3L_6B.0_GE.2_L.2/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30251788 May 13 13:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52114540 May 13 14:30 TM_SL3L_6B.0_GE.2_L.2/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47083041 May 13 14:28 TM_SL3L_6B.0_GE.2_L.2/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42167883 May 13 14:26 TM_SL3L_6B.0_GE.2_L.2/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36957309 May 13 14:24 TM_SL3L_6B.0_GE.2_L.2/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31947438 May 13 14:08 TM_SL3L_6B.0_GE.2_L.2/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33165365 May 13 12:48 TM_SL3L_6B.0_GE.2_L.2/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25825195 May 13 13:54 TM_SL3L_6B.0_GE.2_L.2/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50467119 May 13 14:21 TM_SL3L_6B.0_GE.2_L.2/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45257581 May 13 14:09 TM_SL3L_6B.0_GE.2_L.2/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39194331 May 13 14:07 TM_SL3L_6B.0_GE.2_L.2/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33170428 May 13 14:01 TM_SL3L_6B.0_GE.2_L.2/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29250508 May 13 14:02 TM_SL3L_6B.0_GE.2_L.2/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23266874 May 13 13:53 TM_SL3L_6B.0_GE.2_L.2/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50246094 May 13 14:11 TM_SL3L_6B.0_GE.2_L.2/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44439569 May 13 14:08 TM_SL3L_6B.0_GE.2_L.2/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38149367 May 13 14:46 TM_SL3L_6B.0_GE.2_L.2/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27303874 May 13 13:02 TM_SL3L_6B.0_GE.2_L.2/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31875549 May 13 14:13 TM_SL3L_6B.0_GE.2_L.2/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26898972 May 13 14:01 TM_SL3L_6B.0_GE.2_L.2/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 22471099 May 13 13:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50377888 May 13 14:24 TM_SL3L_6B.0_GE.2_L.2/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44158295 May 13 14:23 TM_SL3L_6B.0_GE.2_L.2/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36315852 May 13 14:02 TM_SL3L_6B.0_GE.2_L.2/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28279716 May 13 13:59 TM_SL3L_6B.0_GE.2_L.2/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23573134 May 13 14:31 TM_SL3L_6B.0_GE.2_L.2/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 18675001 May 13 13:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40502028 May 13 13:26 TM_SL3L_6B.0_GE.2_L.2/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39606442 May 13 13:03 TM_SL3L_6B.0_GE.2_L.2/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37678382 May 13 13:08 TM_SL3L_6B.0_GE.2_L.2/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35624059 May 13 14:49 TM_SL3L_6B.0_GE.3_L.3/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32258804 May 13 15:06 TM_SL3L_6B.0_GE.3_L.3/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26143215 May 13 14:30 TM_SL3L_6B.0_GE.3_L.3/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72945534 May 13 17:17 TM_SL3L_6B.0_GE.3_L.3/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70706676 May 13 17:14 TM_SL3L_6B.0_GE.3_L.3/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69098217 May 13 17:35 TM_SL3L_6B.0_GE.3_L.3/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65050795 May 13 17:06 TM_SL3L_6B.0_GE.3_L.3/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59046034 May 13 16:51 TM_SL3L_6B.0_GE.3_L.3/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48346247 May 13 16:29 TM_SL3L_6B.0_GE.3_L.3/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71623308 May 13 17:25 TM_SL3L_6B.0_GE.3_L.3/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42954062 May 13 14:55 TM_SL3L_6B.0_GE.3_L.3/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68591591 May 13 17:15 TM_SL3L_6B.0_GE.3_L.3/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66933766 May 13 17:08 TM_SL3L_6B.0_GE.3_L.3/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62841764 May 13 17:01 TM_SL3L_6B.0_GE.3_L.3/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57161780 May 13 16:48 TM_SL3L_6B.0_GE.3_L.3/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46889790 May 13 16:23 TM_SL3L_6B.0_GE.3_L.3/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68651653 May 13 17:18 TM_SL3L_6B.0_GE.3_L.3/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66322026 May 13 17:17 TM_SL3L_6B.0_GE.3_L.3/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63957554 May 13 17:16 TM_SL3L_6B.0_GE.3_L.3/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59713897 May 13 17:09 TM_SL3L_6B.0_GE.3_L.3/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53829345 May 13 16:47 TM_SL3L_6B.0_GE.3_L.3/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42020010 May 13 15:00 TM_SL3L_6B.0_GE.3_L.3/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44252870 May 13 16:17 TM_SL3L_6B.0_GE.3_L.3/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66651905 May 13 17:00 TM_SL3L_6B.0_GE.3_L.3/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63986549 May 13 16:59 TM_SL3L_6B.0_GE.3_L.3/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61123871 May 13 16:58 TM_SL3L_6B.0_GE.3_L.3/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56739302 May 13 16:55 TM_SL3L_6B.0_GE.3_L.3/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51483488 May 13 16:39 TM_SL3L_6B.0_GE.3_L.3/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42269548 May 13 16:19 TM_SL3L_6B.0_GE.3_L.3/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62600651 May 13 16:38 TM_SL3L_6B.0_GE.3_L.3/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60082568 May 13 16:45 TM_SL3L_6B.0_GE.3_L.3/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57391929 May 13 16:44 TM_SL3L_6B.0_GE.3_L.3/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40905673 May 13 14:54 TM_SL3L_6B.0_GE.3_L.3/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52607302 May 13 16:27 TM_SL3L_6B.0_GE.3_L.3/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47271010 May 13 16:11 TM_SL3L_6B.0_GE.3_L.3/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38880335 May 13 15:55 TM_SL3L_6B.0_GE.3_L.3/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60697543 May 13 16:45 TM_SL3L_6B.0_GE.3_L.3/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57358317 May 13 16:32 TM_SL3L_6B.0_GE.3_L.3/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54676738 May 13 16:31 TM_SL3L_6B.0_GE.3_L.3/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50037345 May 13 16:22 TM_SL3L_6B.0_GE.3_L.3/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45059564 May 13 16:11 TM_SL3L_6B.0_GE.3_L.3/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36717549 May 13 15:53 TM_SL3L_6B.0_GE.3_L.3/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56194444 May 13 16:25 TM_SL3L_6B.0_GE.3_L.3/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37961159 May 13 15:10 TM_SL3L_6B.0_GE.3_L.3/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52429411 May 13 16:24 TM_SL3L_6B.0_GE.3_L.3/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48870029 May 13 16:23 TM_SL3L_6B.0_GE.3_L.3/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44220146 May 13 16:20 TM_SL3L_6B.0_GE.3_L.3/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39229191 May 13 16:02 TM_SL3L_6B.0_GE.3_L.3/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32073030 May 13 15:45 TM_SL3L_6B.0_GE.3_L.3/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53509489 May 13 16:25 TM_SL3L_6B.0_GE.3_L.3/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48997674 May 13 16:32 TM_SL3L_6B.0_GE.3_L.3/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44281127 May 13 16:30 TM_SL3L_6B.0_GE.3_L.3/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38803662 May 13 16:28 TM_SL3L_6B.0_GE.3_L.3/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33763591 May 13 16:16 TM_SL3L_6B.0_GE.3_L.3/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34504764 May 13 15:09 TM_SL3L_6B.0_GE.3_L.3/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27362699 May 13 15:44 TM_SL3L_6B.0_GE.3_L.3/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52484539 May 13 16:22 TM_SL3L_6B.0_GE.3_L.3/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46955554 May 13 16:26 TM_SL3L_6B.0_GE.3_L.3/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41340715 May 13 16:19 TM_SL3L_6B.0_GE.3_L.3/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35346179 May 13 16:10 TM_SL3L_6B.0_GE.3_L.3/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30969903 May 13 16:15 TM_SL3L_6B.0_GE.3_L.3/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 24887113 May 13 16:02 TM_SL3L_6B.0_GE.3_L.3/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52531067 May 13 16:42 TM_SL3L_6B.0_GE.3_L.3/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46367344 May 13 16:24 TM_SL3L_6B.0_GE.3_L.3/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39999419 May 13 16:17 TM_SL3L_6B.0_GE.3_L.3/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28433323 May 13 14:31 TM_SL3L_6B.0_GE.3_L.3/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33225420 May 13 16:07 TM_SL3L_6B.0_GE.3_L.3/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28837171 May 13 15:57 TM_SL3L_6B.0_GE.3_L.3/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23538475 May 13 16:09 TM_SL3L_6B.0_GE.3_L.3/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52268406 May 13 16:22 TM_SL3L_6B.0_GE.3_L.3/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45938286 May 13 16:14 TM_SL3L_6B.0_GE.3_L.3/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37992561 May 13 16:13 TM_SL3L_6B.0_GE.3_L.3/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30285379 May 13 16:34 TM_SL3L_6B.0_GE.3_L.3/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25156127 May 13 15:51 TM_SL3L_6B.0_GE.3_L.3/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 19810277 May 13 15:40 TM_SL3L_6B.0_GE.3_L.3/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41130422 May 13 14:56 TM_SL3L_6B.0_GE.3_L.3/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39897928 May 13 15:17 TM_SL3L_6B.0_GE.3_L.3/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38708663 May 13 14:56 TM_SL3L_6B.0_GE.3_L.3/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36864949 May 13 11:28 TM_SL3L_6B.0_GE.4_L.4/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33311789 May 13 11:18 TM_SL3L_6B.0_GE.4_L.4/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27202152 May 13 11:16 TM_SL3L_6B.0_GE.4_L.4/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74297826 May 13 14:09 TM_SL3L_6B.0_GE.4_L.4/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73445170 May 13 13:33 TM_SL3L_6B.0_GE.4_L.4/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71362249 May 13 13:32 TM_SL3L_6B.0_GE.4_L.4/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67177359 May 13 13:22 TM_SL3L_6B.0_GE.4_L.4/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61327821 May 13 13:09 TM_SL3L_6B.0_GE.4_L.4/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50165863 May 13 12:48 TM_SL3L_6B.0_GE.4_L.4/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72913207 May 13 13:32 TM_SL3L_6B.0_GE.4_L.4/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44127602 May 13 11:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71324567 May 13 13:31 TM_SL3L_6B.0_GE.4_L.4/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69196162 May 13 13:30 TM_SL3L_6B.0_GE.4_L.4/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64858678 May 13 13:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59367177 May 13 13:07 TM_SL3L_6B.0_GE.4_L.4/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48145037 May 13 12:46 TM_SL3L_6B.0_GE.4_L.4/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69657721 May 13 13:32 TM_SL3L_6B.0_GE.4_L.4/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68520793 May 13 13:31 TM_SL3L_6B.0_GE.4_L.4/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65631289 May 13 13:30 TM_SL3L_6B.0_GE.4_L.4/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61521894 May 13 13:23 TM_SL3L_6B.0_GE.4_L.4/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56077162 May 13 13:12 TM_SL3L_6B.0_GE.4_L.4/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43066463 May 13 11:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46272510 May 13 12:45 TM_SL3L_6B.0_GE.4_L.4/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67988029 May 13 13:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66180423 May 13 13:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63487222 May 13 13:36 TM_SL3L_6B.0_GE.4_L.4/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59095441 May 13 13:13 TM_SL3L_6B.0_GE.4_L.4/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53629696 May 13 13:10 TM_SL3L_6B.0_GE.4_L.4/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43784242 May 13 13:07 TM_SL3L_6B.0_GE.4_L.4/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63935831 May 13 13:12 TM_SL3L_6B.0_GE.4_L.4/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61624107 May 13 13:12 TM_SL3L_6B.0_GE.4_L.4/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58787043 May 13 13:11 TM_SL3L_6B.0_GE.4_L.4/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41347947 May 13 11:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54344621 May 13 13:09 TM_SL3L_6B.0_GE.4_L.4/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49405478 May 13 12:44 TM_SL3L_6B.0_GE.4_L.4/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40528880 May 13 12:29 TM_SL3L_6B.0_GE.4_L.4/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62109901 May 13 13:12 TM_SL3L_6B.0_GE.4_L.4/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59812997 May 13 13:06 TM_SL3L_6B.0_GE.4_L.4/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56677582 May 13 13:06 TM_SL3L_6B.0_GE.4_L.4/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51786179 May 13 13:01 TM_SL3L_6B.0_GE.4_L.4/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47338489 May 13 12:49 TM_SL3L_6B.0_GE.4_L.4/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38066742 May 13 12:30 TM_SL3L_6B.0_GE.4_L.4/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57766541 May 13 13:09 TM_SL3L_6B.0_GE.4_L.4/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39059604 May 13 11:20 TM_SL3L_6B.0_GE.4_L.4/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54547733 May 13 13:11 TM_SL3L_6B.0_GE.4_L.4/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51055358 May 13 13:06 TM_SL3L_6B.0_GE.4_L.4/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45545974 May 13 13:09 TM_SL3L_6B.0_GE.4_L.4/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41186371 May 13 12:46 TM_SL3L_6B.0_GE.4_L.4/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33410229 May 13 12:29 TM_SL3L_6B.0_GE.4_L.4/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55371564 May 13 13:11 TM_SL3L_6B.0_GE.4_L.4/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50799866 May 13 13:08 TM_SL3L_6B.0_GE.4_L.4/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45535804 May 13 13:09 TM_SL3L_6B.0_GE.4_L.4/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39731380 May 13 13:02 TM_SL3L_6B.0_GE.4_L.4/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35575074 May 13 13:06 TM_SL3L_6B.0_GE.4_L.4/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35743655 May 13 11:19 TM_SL3L_6B.0_GE.4_L.4/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28219021 May 13 12:53 TM_SL3L_6B.0_GE.4_L.4/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54208880 May 13 13:11 TM_SL3L_6B.0_GE.4_L.4/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49409091 May 13 13:18 TM_SL3L_6B.0_GE.4_L.4/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42921186 May 13 13:08 TM_SL3L_6B.0_GE.4_L.4/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37026024 May 13 13:06 TM_SL3L_6B.0_GE.4_L.4/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32581742 May 13 13:10 TM_SL3L_6B.0_GE.4_L.4/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25906313 May 13 13:08 TM_SL3L_6B.0_GE.4_L.4/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53871496 May 13 13:16 TM_SL3L_6B.0_GE.4_L.4/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48116467 May 13 13:15 TM_SL3L_6B.0_GE.4_L.4/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41542001 May 13 13:13 TM_SL3L_6B.0_GE.4_L.4/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29294011 May 13 11:26 TM_SL3L_6B.0_GE.4_L.4/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34880989 May 13 13:11 TM_SL3L_6B.0_GE.4_L.4/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30163342 May 13 13:13 TM_SL3L_6B.0_GE.4_L.4/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 24157554 May 13 13:02 TM_SL3L_6B.0_GE.4_L.4/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54049452 May 13 13:28 TM_SL3L_6B.0_GE.4_L.4/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48009402 May 13 13:25 TM_SL3L_6B.0_GE.4_L.4/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39318088 May 13 13:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31527204 May 13 13:19 TM_SL3L_6B.0_GE.4_L.4/basesignals/B76/IntradayResults.h5
